heuristic,,,SPT,SPT,MOPNR,MOPNR,MWKR,MWKR
large-TA,"(100, 10)",lta_j100_m10_6,56688,0.29133635700054583,55139,0.2655514709986164,55179,0.26526505699985137
large-TA,"(100, 10)",lta_j100_m10_7,56720,0.2935269720001088,54051,0.2643553809994046,54051,0.2639757830002054
large-TA,"(100, 10)",lta_j100_m10_8,59407,0.292731850000564,56839,0.26825873000052525,55624,0.2658066069998313
large-TA,"(100, 10)",lta_j100_m10_9,60253,0.291261778000262,55737,0.26211459200021636,56584,0.2658226779985853
large-TA,"(10, 100)",lta_j10_m100_1,59999,0.27844224099862913,60038,0.2374429629999213,59850,0.240003508000882
large-TA,"(10, 100)",lta_j10_m100_10,60465,0.2918325129994628,60501,0.238349853998443,58102,0.23844874799942772
large-TA,"(10, 100)",lta_j10_m100_2,57973,0.2818933879989345,54398,0.23472348100040108,57150,0.23863472399898455
large-TA,"(10, 100)",lta_j10_m100_3,59298,0.2765551520005829,58777,0.23481200600144803,58995,0.240723128999889
large-TA,"(10, 100)",lta_j10_m100_4,57657,0.28218538200053445,57902,0.23589942299986433,57058,0.2373329369984276
large-TA,"(10, 100)",lta_j10_m100_5,56707,0.28074704900063807,56707,0.23424663100013277,56707,0.23695825899994816
large-TA,"(10, 100)",lta_j10_m100_6,57030,0.30181250399982673,57030,0.2461536659993726,56000,0.243309732999478
large-TA,"(10, 100)",lta_j10_m100_7,58765,0.28594060500108753,57631,0.25124027299898444,58394,0.23871402300028421
large-TA,"(10, 100)",lta_j10_m100_8,58572,0.27803260699874954,57565,0.2346741290002683,58562,0.24157526900125958
large-TA,"(10, 100)",lta_j10_m100_9,56444,0.27952668400030234,61058,0.23655524599962519,56857,0.23775635700076236
large-TA,"(10, 10)",lta_j10_m10_1,9817,0.002836770001522382,10504,0.0024203240009228466,9902,0.0025073659999179654
large-TA,"(10, 10)",lta_j10_m10_10,9502,0.0028618469987122808,9938,0.0023936639991006814,9537,0.00240138799927081
large-TA,"(10, 10)",lta_j10_m10_2,9826,0.0027459810007712804,7964,0.0024064469998847926,9051,0.0024797549995128065
large-TA,"(10, 10)",lta_j10_m10_3,9597,0.0027790520016424125,9976,0.0023364770004263846,9356,0.0024281779988086782
large-TA,"(10, 10)",lta_j10_m10_4,10259,0.0028247480004210956,9973,0.0024043530011113035,9849,0.0024179699994419934
large-TA,"(10, 10)",lta_j10_m10_5,9159,0.0026586579988361336,9648,0.002375100000790553,8997,0.0024110459999064915
large-TA,"(10, 10)",lta_j10_m10_6,10491,0.0033830079992185347,9376,0.0024832609997247346,10083,0.0024702159989828942
large-TA,"(10, 10)",lta_j10_m10_7,9278,0.0027706969995051622,9213,0.002379156998358667,9793,0.00252526999975089
large-TA,"(10, 10)",lta_j10_m10_8,9513,0.0027890210003533866,9098,0.0023866909996286267,8863,0.002420684000753681
large-TA,"(10, 10)",lta_j10_m10_9,10321,0.002757792999545927,9812,0.0023726749986963114,9709,0.0024096930010273354
